X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,email,date_updated,dis_status,POINT_X,POINT_Y
-118.10024386724,34.0976456373161,900,211,,Emergency Response,Cooling Center,,www.asianyouthcenter.org,Asian Youth Center,100 W. Clary Ave.,,San Gabriel,CA,"Monday through Friday, 9:00am to 6:00pm. ","Case/Care Management for Pregnant and Postpartum Women Service/Intake [phone],  Service/Intake and Administration [phone],  FAX [phone]",www.asianyouthcenter.org,,,1061,"The agency provides health services and youth services for youth and young adults, age 6 to 18, in the San Gabriel Valley and from satellites in Los Angeles and Lancaster.",91776,http://egis3.lacounty.gov/lms/?p=1061,publish,34.09764567,-118.10024381,,2016/05/02 12:40:17+00,,6531321.74301006,1857930.65875898
-117.728518217717,34.0996740870258,944,211,,Emergency Response,Cooling Center,,www.ci.claremont.ca.us,City Of Claremont Senior Services - Joslyn Senior Center,660 N. Mountain Ave.,,Claremont,CA,"Monday through Friday, 8:00 am to 5:00 pm. ","Senior HelpLine/Housing Info Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",www.ci.claremont.ca.us,,,1072,"The center provides advocacy, cooling center, health services, housing services, nutrition services, and services for older adults, age 55 and older, and for people who live in the City of Claremont.",91711,http://egis3.lacounty.gov/lms/?p=1072,publish,34.09967412,-117.72851816,,2016/04/27 15:55:43+00,,6643858.75481223,1858764.71220897
-118.531121085415,34.1872354961881,1913,211,,Emergency Response,Cooling Center,,www.onegeneration.org,Onegeneration - Senior Enrichment Center,18255 Victory Blvd.,,Reseda,CA,"Monday through Friday, 8:30am to 5:00pm. ","Immigration Services Appts. Service/Intake [phone], Site phone Service/Intake [phone],  Service/Intake and Administration [phone]",www.onegeneration.org,,,2068,"The agency provides child care, senior nutrition programs, and intergenerational services for older adults in the San Fernando Valley.",91335,http://egis3.lacounty.gov/lms/?p=2068,publish,34.18723553,-118.53112103,,2016/05/02 11:44:08+00,,6401047.64069788,1890943.27121131
-118.303890056453,33.9028699675517,1946,211,,Emergency Response,Cooling Center,,css.lacounty.gov,Los Angeles County Community And Senior Services - Asian Service Center,14112 S. Kingsley Dr.,,Gardena,CA,"Monday through Friday, 8:00 am to 5:00 pm. ","Service/Intake and Administration [phone],  FAX [phone]",css.lacounty.gov,,,2107,"The center provides emergency food, health services, and information and referral to people who live in Los Angeles County.",90249,http://egis3.lacounty.gov/lms/?p=2107,publish,33.90287,-118.30389,,2016/04/28 09:22:12+00,,6469454.15447514,1787172.02599831
-117.804699857746,34.1072398973602,1949,211,,Emergency Response,Cooling Center,,www.cityofsandimas.com,City Of San Dimas Parks And Recreation Department - San Dimas Senior Citizen And Community Center,201 E. Bonita Ave.,,San Dimas,CA,"Monday through Friday, 8:00am to 5:00pm. ","S.H.A.R.E.S program Service/Intake [phone],  Service/Intake [phone]",www.cityofsandimas.com,,,2108,The center provides services for older adults who live in San Dimas.,91773,http://egis3.lacounty.gov/lms/?p=2108,publish,34.10723993,-117.8046998,,2016/05/02 12:07:55+00,,6620790.20580505,1861464.49486715
-118.272623056222,33.9146759672583,2558,211,,Emergency Response,Cooling Center,,css.lacounty.gov,Los Angeles County Community And Senior Services - Willowbrook Senior Center,12915 Jarvis Ave.,,Los Angeles,CA,Monday – Friday 8:00 am – 5:00 pm,Service/Intake [phone],http://css.lacounty.gov/service-locations/willowbrook-senior-center/,,,2797,The center provides services for older adults age 55 and older who live in the Watts/Willowbrook and South Central areas of Los Angeles.,90061,http://egis3.lacounty.gov/lms/?p=2797,publish,33.914676,-118.272623,,2016/04/28 16:16:42+00,,6478953.83166997,1791441.27730231
-118.144691787785,34.7016420857606,3103,211,,Emergency Response,Cooling Center,,css.lacounty.gov,Los Angeles County Community And Senior Services - Antelope Valley Senior Center,777 W. Jackman St.,,Lancaster,CA, Monday through Friday 8:00 am to 5:00 pm,"Lancaster Senior Center Service/Intake [phone],  FAX [phone]",http://css.lacounty.gov/service-locations/antelope-valley-senior-center/,,,3248,The center provides services for adults 50 years and older who live in Antelope Valley.,93534,http://egis3.lacounty.gov/lms/?p=3248,publish,34.70164212,-118.14469173,,2016/04/28 13:14:11+00,,6518181.64100946,2077754.24995081
-118.04450705715,34.1311819668999,54325,211,,Emergency Response,Cooling Center,,NULL,City Of Arcadia Recreation And Community Services Department - Senior Citizen Services,365 Campus Dr.,c/o Arcadia Community Center,Arcadia,CA,"Monday through Friday, 8:30am to 4:30pm. ","Recreation Dept. FAX [phone],  Service/Intake [phone], Also FAX # TDD [phone]",,,,56827,The agency provides a variety of services for older adults age 50 and older who live in Arcadia and surrounding areas.,91007,http://egis3.lacounty.gov/lms/?p=56827,publish,34.131182,-118.044507,,2016/04/26 16:39:56+00,,6548201.33654739,1870123.00182831
-118.179212626559,34.0370113370474,55299,211,,Emergency Response,Cooling Center,,css.lacounty.gov,Los Angeles County Community And Senior Services - East Los Angeles Community Service Center,133 N. Sunol Dr.,,Los Angeles,CA,"Monday through Friday, 8:00 am to 5:00 pm. ","FAX [phone],  Service/Intake [phone],  Service/Intake and Administration [phone]",css.lacounty.gov,,,57433,The agency provides emergency food and information and referral to people who live in East Los Angeles.,90063,http://egis3.lacounty.gov/lms/?p=57433,publish,34.03701137,-118.17921257,,2016/04/28 14:01:08+00,,6507374.81058906,1835897.93970114
-118.529559976624,34.375453165877,55590,211,,Emergency Response,Cooling Center,,www.scv-seniorcenter.org,Santa Clarita Valley Senior Center,22900 Market St.,,Santa Clarita,CA,"Monday through Friday, 8:00am to 4:30pm. ","Administrative [phone], Support Services Service/Intake [phone],  FAX [phone]",www.scv-seniorcenter.org,,,57622,"The agency provides services for older adults age 60 and older and for disabled adults, including those with visual impairments, age 18 and older and utility bill assistance for people who live in the Santa Clarita Valley.",91321,http://egis3.lacounty.gov/lms/?p=57622,publish,34.3754532,-118.52955992,,2016/05/02 12:45:34+00,,6401880.60655163,1959435.72182456
-118.155508646407,34.1140496572164,55963,211,,Emergency Response,Cooling Center,,www.cityofsouthpasadena.us,City Of South Pasadena Community Services Department - South Pasadena Senior Center,1102 Oxley St.,,South Pasadena,CA,"Monday through Friday 8:00 am to 5:00 pm; Closed holidays","Transportation Service/Intake [phone],  Administrative [phone],  Service/Intake [phone]",www.cityofsouthpasadena.us,,,57923,"The agency provides nutrition programs, services for older adults, and transportation for South Pasadena residents age 55 and older.",91030,http://egis3.lacounty.gov/lms/?p=57923,publish,34.11404969,-118.15550859,,2016/05/02 13:25:16+00,,6514599.70361955,1863921.66514964
-118.001925056497,34.1494279668273,56025,211,,Emergency Response,Cooling Center,,www.ci.monrovia.ca.us/community-life/recreation,City Of Monrovia Department Of Community Services - Recreation Division - Monrovia Community Center,119 W. Palm Ave.,,Monrovia,CA,"Monday - Thursday 8:00 am to 9:00 pm; Friday 8:00 am to 5:00 pm",Service/Intake [phone],,,,57980,The agency provides recreational programs for people of all ages who live in Monrovia and the surrounding areas.,91016,http://egis3.lacounty.gov/lms/?p=57980,publish,34.149428,-118.001925,,2016/04/28 16:39:54+00,,6561087.89837264,1876760.08008955
-118.318203126009,33.8353252869046,56590,211,,Emergency Response,Cooling Center,,www.torranceca.gov/,City Of Torrance - Senior Citizens Centers - Bartlett Senior Citizens Center,1318 Cravens Ave.,,Torrance,CA,"Monday - Saturday:  8:00 am - 4:00 pm; Sunday:  12:30 pm - 4:00 pm ","Information and Referral Service/Intake [phone],  Service/Intake [phone]",www.torranceca.gov/,,,58485,The center provides services for older adults age 50 and older who live in the Torrance area.,90501,http://egis3.lacounty.gov/lms/?p=58485,publish,33.83532532,-118.31820307,,2016/05/02 13:33:33+00,,6465033.01764813,1762604.4238869
-118.602621015836,34.2035903467692,56609,211,,Emergency Response,Cooling Center,,CIty of Los Angeles,Canoga Park Senior Center,7326 Jordan Ave.,,Canoga Park,CA,"SITE HOURS: Monday through Friday, 8:30am to 4:30pm",Service/Intake [phone],www.laparks.org/dos/senior/senior.htm,,,58496,"The center provides a variety of services for older adults age 50 and older who live in the Canoga Park area.  Services are targeted, but not restricted, to Canoga Park area residents.",91303,http://egis3.lacounty.gov/lms/?p=58496,publish,34.20359038,-118.60262096,,2016/04/26 14:03:34+00,Not Active,6379460.41418739,1897016.93393272
-118.293846985581,33.7413339173414,56642,211,,Emergency Response,Cooling Center,,css.lacounty.gov,Los Angeles County Community And Senior Services - San Pedro Service Center,769 W. Third St.,,San Pedro,CA,"Monday through Friday, 8:00am to 5:00pm. ","FAX [phone],  Service/Intake [phone],  Service/Intake and Administration [phone]",,,,58513,"The center provides adult education, emergency food, information and referral and services for older adults in the Harbor area.",90731,http://egis3.lacounty.gov/lms/?p=58513,publish,33.74133395,-118.29384693,,2016/05/02 12:43:35+00,,6472329.8875688,1728375.96511298
-117.714529078019,34.0883821969984,56654,211,,Emergency Response,Cooling Center,,www.ci.claremont.ca.us,City Of Claremont Senior Services - Blaisdell Park Senior Citizen Program,440 S. College,,Claremont,CA,"Monday through Friday, 10:00am to 2:00pm. ",Service/Intake [phone],www.ci.claremont.ca.us,,,58519,"The center provides advocacy, cooling center, health services, housing services, nutrition services, and services for older adults, age 55 and older, and for people who live in the City of Claremont.",91711,http://egis3.lacounty.gov/lms/?p=58519,publish,34.08838223,-117.71452902,,2016/04/27 15:34:34+00,,6648105.48746046,1854667.13083723
-118.253000576432,34.1432740869787,56657,211,,Emergency Response,Cooling Center,,www.ci.glendale.ca.us,City Of Glendale Community Services And Parks Department - Senior Programs - Adult Recreation Center,201 E. Colorado Street,,Glendale,CA,"Monday through Thursday, 8:00 am to 8:00 pm; Friday through Saturday, 8:00 am to 4:00 pm",Service/Intake [phone],http://www.glendaleca.gov/government/departments/community-services-parks/parks-facilities-historic-sites/adult-recreation-center-,,,58520,"The center provides advocacy, health services, legal services, nutrition programs, recreational programs and services for older adults, age 60 and older, who live primarily in Glendale.",91205,http://egis3.lacounty.gov/lms/?p=58520,publish,34.14327412,-118.25300052,,2016/04/28 11:13:51+00,,6485116.8600263,1874616.90360165
-118.164387056134,34.0404159670421,56826,211,,Emergency Response,Cooling Center,,Los Angeles County Community And Senior Services,Los Angeles County Community And Senior Services - Centro Maravilla Service Center,4716 E. Cesar E. Chavez Ave.,,Los Angeles,CA,"Monday - Friday 8:00 am - 5:00 pm
","Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",http://css.lacounty.gov/service-locations/centro-maravilla-service-center/,,,58632,The center provides emergency food and information and referral for residents of Los Angeles County.,90022,http://egis3.lacounty.gov/lms/?p=58632,publish,34.040416,-118.164387,,2016/04/28 13:52:40+00,,6511868.49320272,1837129.27319647
-118.046567347286,34.0470046972358,56876,211,,Emergency Response,Cooling Center,,www.ci.south-el-monte.ca.us,City Of South El Monte Community Services Department - South El Monte Senior Center,1556 Central Ave.,,South El Monte,CA,"Monday - Friday 8:00 am - 5:00 pm; July and August Saturday 10:00 am - 2:00 pm",Service/Intake [phone],www.ci.south-el-monte.ca.us,,,58662,"The center provides health services, nutrition programs, services for older adults and transportation for older adults who reside in South El Monte.",91733,http://egis3.lacounty.gov/lms/?p=58662,publish,34.04700473,-118.04656729,,2016/05/02 13:02:35+00,,6547563.64819022,1839489.58737348
-118.067644136821,33.9643410567848,56887,211,,Emergency Response,Cooling Center,,css.lacounty.gov,Los Angeles County Community And Senior Services - Los Nietos Community And Senior Center,11640 E. Slauson Ave.,,Whittier,CA,"Monday through Friday, 8:00 am to 5:00 pm ",Service/Intake [phone],http://css.lacounty.gov/service-locations/los-nietos-community-and-senior-center/,,,58669,"The center provides emergency food, information and referral, a nutrition program and recreational programs for people who live in unincorporated Whittier and the surrounding areas.",90606,http://egis3.lacounty.gov/lms/?p=58669,publish,33.96434109,-118.06764408,,2016/05/02 13:46:40+00,,6541158.59079039,1809410.23513073
-118.148437056718,34.1478816064737,56891,211,,Emergency Response,Cooling Center,,www.pasadenaseniorcenter.org,Pasadena Senior Center,85 East Holly Street,,Pasadena,CA,"SITE HOURS: Monday through Friday, 8:00am to 4:30pm; Saturday, 8:30am to 3:00pm; Sunday, 8:00am to 12:00pm. ","Service/Intake and Administration [phone], Vehicle Donation Program Service/Intake [phone]",www.pasadenaseniorcenter.org,,,58671,"The center provides legal services and services for older adults, primarily for San Gabriel Valley residents age 50 and older.  The Pasadena Senior Center is located at Pasadena Memorial Park.",91103,http://egis3.lacounty.gov/lms/?p=58671,publish,34.14788164,-118.148437,,2016/05/02 10:37:26+00,,6516758.37023397,1876230.48502015
-117.904753057055,34.1346229667141,56926,211,,Emergency Response,Cooling Center,,www.ci.azusa.ca.us,City Of Azusa Recreation And Family Services Department - Azusa Senior Center,740 N. Dalton Ave.,,Azusa,CA,"Mon -Thur 8:30 am - 4  pm
Fri 8:30 am - 1:30 pm

When local temperatures reach 100 degrees, open as cooling center on Sundays between 10 am - 4 pm
","FAX [phone],  Service/Intake [phone]",www.ci.azusa.ca.us,,,58694,"The center provides nutrition programs for adults 60 years and older, services for older adults 50 years and older and volunteer opportunities for individuals who live in the Azusa area.",91702,http://egis3.lacounty.gov/lms/?p=58694,publish,34.134623,-117.904753,,2016/04/26 16:50:09+00,,6590493.38811797,1871385.92121848
-118.080874326039,33.9034152472097,56964,211,,Emergency Response,Cooling Center,,www.ci.norwalk.ca.us,City Of Norwalk Social Services Department - Norwalk Senior Center,14040 San Antonio Dr.,,Norwalk,CA,"Monday through Friday, 8:00am to 7:00pm; Saturday, 8:00am to 5:00pm","Service/Intake [phone],  FAX [phone]",www.ci.norwalk.ca.us,,,58722,The center provides services for older adults age 50 and older who reside in Norwalk and surrounding communities.,90650,http://egis3.lacounty.gov/lms/?p=58722,publish,33.90341528,-118.08087427,,2016/05/02 10:12:10+00,,6537128.95810163,1787240.94482373
-118.153936056397,33.9287699675986,56977,211,,Emergency Response,Cooling Center,,City of Downey,Barbara J. Riley Community And Senior Center,7810 Quill Dr.,,Downey,CA,"Monday, 8:00 am to 6:00 pm; Tuesday, Wednesday, Thursday, 8:00 am to 9:00 pm; Friday, 8:00 am - 5:00 pm; Saturday, 10:00 am to 2:00 pm. ","Southern CA Rehabilitation Svc Service/Intake [phone] Ext.1,  Administrative [phone], Angeles Girl Scouts - Downey Administrative [phone], Senior Center Service/Intake and Administration [phone],  Service/Intake and Administrat",http://www.downeyca.org/services/cs/ss/center/,,,58734,"The center provides services for older adults, 50 years and older, who live in the Downey area.",90242,http://egis3.lacounty.gov/lms/?p=58734,publish,33.92877,-118.153936,,2016/04/27 16:38:29+00,,6514972.45057747,1796493.99062206
-118.128361056889,34.0657749671915,56983,211,,Emergency Response,Cooling Center,,www.ci.monterey-park.ca.us,City Of Monterey Park Recreation And Community Services - Langley Senior Center,400 W. Emerson Ave.,,Monterey Park,CA,"Monday through Friday, 8:00am to 5:00pm. ",Service/Intake [phone],,,,58739,The center provides services for older adults who live in Monterey Park.,91754,http://egis3.lacounty.gov/lms/?p=58739,publish,34.065775,-118.128361,,2016/05/02 10:05:49+00,,6522794.52154747,1846342.00575523
-118.034159506437,33.972038867374,57407,211,,Emergency Response,Cooling Center,,www.cityofwhittier.org,"City Of Whittier Parks, Recreation And Community Services Department - Senior Citizens Center",13225 Walnut St.,,Whittier,CA,"Monday through Friday, 8:00am to 5:00pm; and Sunday, 12:00pm to 4:00pm. ","Information and Referral Program Service/Intake [phone],  Service/Intake and Administration [phone],  FAX [phone]",www.cityofwhittier.org,,,59050,"The department administers information and referral, health and fitness, recreational programs, services for older adults, services for people with disabilities and youth services to the community of Whittier.",90602,http://egis3.lacounty.gov/lms/?p=59050,publish,33.9720389,-118.03415945,,2016/05/02 14:31:17+00,,6551313.09902464,1812206.49102114
-118.18571070653,33.942713396854,57425,211,,Emergency Response,Cooling Center,,www.cityofsouthgate.org,City Of South Gate Parks And Recreation Department - Margaret Travis Senior Center,4855 Tweedy Blvd.,,South Gate,CA,Monday through Friday 8:00 am to 5:00 pm,Senior Citizen Clubhouse Service/Intake [phone],www.cityofsouthgate.org,,,59066,The department provides a variety of recreational programs for people of all ages who live in South Gate and neighboring communities.  The senior center is located at South Gate Park.,90280,http://egis3.lacounty.gov/lms/?p=59066,publish,33.94271343,-118.18571065,,2016/05/02 13:18:58+00,,6505342.7073698,1801584.59067707
-117.739553207685,34.0486587375118,57559,211,,Emergency Response,Cooling Center,,www.ci.pomona.ca.us/city_departments/community_services,City Of Pomona Community Services Department - Recreation Division - Washington Park Community Center,865 E. Grand Ave.,,Pomona,CA,"Community Center hours are Monday through Friday, 10:00am to 5:00pm.  Park hours are Monday through Sunday, daylight hours. ",Service/Intake [phone],www.ci.pomona.ca.us/city_departments/community_services,,,59122,The department provides recreational programs which offer a variety of services for residents of Pomona.,91766,http://egis3.lacounty.gov/lms/?p=59122,publish,34.04865877,-117.73955315,,2016/05/02 11:36:46+00,,6640566.13442896,1840190.47475123
-117.782669607025,34.0490053871566,57562,211,,Emergency Response,Cooling Center,,www.ci.pomona.ca.us/city_departments/community_services,City Of Pomona Community Services Department - Recreation Division - Westmont Park Community Center,1808 W. Ninth St.,,Pomona,CA,"Community Center hours are Monday through Friday, 12:00pm to 5:00pm.  Park hours are Monday through Sunday, daylight hours. ",Service/Intake [phone],www.ci.pomona.ca.us/city_departments/community_services,,,59124,The department provides recreational programs which offer a variety of services for residents of Pomona.,91766,http://egis3.lacounty.gov/lms/?p=59124,publish,34.04900542,-117.78266955,,2016/05/02 11:38:50+00,,6627504.85805814,1840285.58545339
-118.403337056293,34.0139089666256,57590,211,,Emergency Response,Cooling Center,,www.culvercity.org/Government/PRCS.aspx,"City Of Culver City Parks, Recreation And Community Services - Culver City Senior Center",4095 Overland Ave.,,Culver City,CA,"SITE HOURS: Monday through Friday, 9:00 am to 5:00 pm; Saturday and Sunday, 12:00 noon to 4:00 pm. ","Shared Housing Service/Intake [phone],  FAX [phone],  Service/Intake and Administration [phone],  TDD [phone], Congregate Meals Service/Intake [phone], Home Delivered Meals Service/Intake [phone], Computer Classes",www.culvercity.org/Government/PRCS.aspx,,,59145,"The department provides child care services, information and referral, recreational programs, services for older adults and youth services for people who live in Culver City and the surrounding areas.",90232,http://egis3.lacounty.gov/lms/?p=59145,publish,34.013909,-118.403337,,2016/04/27 16:32:51+00,,6439439.0025633,1827687.35540056
-118.129238056485,33.9389839671024,58409,211,,Emergency Response,Cooling Center,,www.downeylibrary.org,Downey City Library,11121 Brookshire Ave.,,Downey,CA,"Monday through Thursday, 10:00 am to 8:00 pm; Friday and Saturday, 10:00 am to 5:00 pm. ","FAX [phone],  Service/Intake [phone]",www.downeylibrary.org,,,59877,The facility provides library services for the city of Downey.,90241,http://egis3.lacounty.gov/lms/?p=59877,publish,33.938984,-118.129238,,2016/04/28 09:03:20+00,,6522469.58715796,1800200.53635857
-118.13787195643,34.1896315167819,59207,211,,Emergency Response,Cooling Center,,LA County,Altadena Senior Center,560 E. Mariposa St.,,Altadena,CA,"Monday through Friday, 8:00 am - 5:00 pm",Service/Intake [phone],www.ywcasgv.org,,,60511,"The program provides services for adults 60 years and older who live in the San Gabriel Valley and Pomona Valley. Some of the sites also act as cooling centers during the hot summer months.  Services are targeted, but not restricted, to San Gabriel Valley and Pomona Valley residents.",91001,http://egis3.lacounty.gov/lms/?p=60511,publish,34.18963155,-118.1378719,,2016/04/26 16:35:58+00,,6519975.84509823,1891419.46907781
-117.764139257233,34.1118284474252,59216,211,,Emergency Response,Cooling Center,,City of La Verne,La Verne Community Center,3680 D St.,,La Verne,CA,"Monday through Thursday, 8:00 am to 6:00 pm; Friday, 8:00 am to 4:00 pm","Service/Intake and Administration [phone],  Service/Intake [phone]",www.ywcasgv.org,,,60518,The program provides services for adults 60 years and older who live in the San Gabriel Valley and Pomona Valley.,91750,http://egis3.lacounty.gov/lms/?p=60518,publish,34.11182848,-117.7641392,,2016/05/02 15:28:49+00,,6633064.4814533,1863160.68307582
-117.960967516697,34.0022620168901,59218,211,,Emergency Response,Cooling Center,,www.ywcasgv.org,Steinmetz Park Senior Center - Hacienda Heights,1545 S. Stimson Ave.,,Hacienda Heights,CA,"Monday through Friday, 8:00 am to 5:00 pm. ",Service/Intake [phone],www.ywcasgv.org,,,60519,The program provides services for adults 60 years and older who live in the San Gabriel Valley and Pomona Valley.,91745,http://egis3.lacounty.gov/lms/?p=60519,publish,34.00226205,-117.96096746,,2016/04/28 11:34:36+00,,6573500.8230218,1823205.86272314
-117.872607157325,34.0968588572105,59224,211,,Emergency Response,Cooling Center,,www.ywcasgv.org,YWCA Of San Gabriel Valley Intervale Senior Services,943 N Grand Ave,,Covina,CA,"Monday through Friday, 9:00 am to 5:00 pm. ","FAX [phone],  Administration [phone],  Service/Intake [phone]",www.ywcasgv.org,,,60524,The program provides services for adults 60 years and older who live in the San Gabriel Valley and Pomona Valley.,91724,http://egis3.lacounty.gov/lms/?p=60524,publish,34.09685889,-117.8726071,,2016/04/27 16:28:07+00,,6600238.5963178,1857653.64553347
-118.343297055652,33.8376439670473,59552,211,,Emergency Response,Cooling Center,,www.torranceca.gov/Library/,Torrance Public Library - Katy Geissert Civic Center Library,3301 Torrance Blvd.,,Torrance,CA,"<br />
Monday-Thursday: 10:00 am to 9:00 pm <br />
Friday: 10:00 am to 6:00 pm <br />
Saturday: 10:00 am to 5:30 pm <br />
Sunday: 1:00 pm to 5:00 pm September through June <br />",Service/Intake [phone],www.torranceca.gov/Library/,,,60801,These are public libraries for the city of Torrance.,90503,http://egis3.lacounty.gov/lms/?p=60801,publish,33.837644,-118.343297,,2016/05/02 09:25:05+00,,6457414.97710997,1763473.32273965
